id,key,hint,name,tags,solved,hintUrl,category,createdAt,updatedAt,difficulty,description,disabledEnv,mitigationUrl,tutorialOrder,codingChallengeStatus
37,ghostLoginChallenge,"Turns out that something is technically and legally wrong with the implementation of the ""right to be forgotten"" for users.",GDPR Data Erasure,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_log_in_with_chris_erased_user_account,Broken Authentication,2024-07-02 07:39:14.017 +00:00,2024-07-02 07:39:14.017 +00:00,3,Log in with Chris' erased user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/User_Privacy_Protection_Cheat_Sheet.html,NULL,0
38,dataExportChallenge,Trick the regular Data Export to give you more than actually belongs to you.,GDPR Data Theft,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_steal_someone_elses_personal_data_without_using_injection,Sensitive Data Exposure,2024-07-02 07:39:14.017 +00:00,2024-07-02 07:39:14.017 +00:00,4,Steal someone else's personal data without using Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/User_Privacy_Protection_Cheat_Sheet.html,NULL,0
39,httpHeaderXssChallenge,Finding a piece of displayed information that could originate from an HTTP header is part of this challenge.,HTTP-Header XSS,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xss.html#_perform_a_persisted_xss_attack_through_an_http_header,XSS,2024-07-02 07:39:14.017 +00:00,2024-07-02 07:39:14.017 +00:00,4,"Perform a <i>persisted</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code> through an HTTP header. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0
40,continueCodeChallenge,You need to trick the hacking progress persistence feature into thinking you solved challenge #999.,Imaginary Challenge,"Shenanigans,Code Analysis",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/cryptographic-issues.html#_solve_challenge_999,Cryptographic Issues,2024-07-02 07:39:14.017 +00:00,2024-07-02 07:39:14.017 +00:00,6,"Solve challenge #999. Unfortunately, this challenge does not exist.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Cryptographic_Storage_Cheat_Sheet.html,NULL,0
41,dlpPasswordSprayingChallenge,"Once you have it, a technique called ""Password Spraying"" might prove useful.",Leaked Access Logs,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_dumpster_dive_the_internet_for_a_leaked_password_and_log_in_to_the_original_user_account_it_belongs_to,Sensitive Data Exposure,2024-07-02 07:39:14.017 +00:00,2024-07-02 07:39:14.017 +00:00,5,Dumpster dive the Internet for a leaked password and log in to the original user account it belongs to. (Creating a new account with the same password does not qualify as a solution.),NULL,https://cheatsheetseries.owasp.org/cheatsheets/Credential_Stuffing_Prevention_Cheat_Sheet.html,NULL,0
42,dlpPastebinDataLeakChallenge,Your own SQLi and someone else's Ctrl-V will be your accomplices in this challenge!,Leaked Unsafe Product,"Shenanigans,OSINT",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_identify_an_unsafe_product_that_was_removed_from_the_shop_and_inform_the_shop_which_ingredients_are_dangerous,Sensitive Data Exposure,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,4,"Identify an unsafe product that was removed from the shop and <a href=""/#/contact"">inform the shop</a> which ingredients are dangerous.",NULL,NULL,NULL,0
43,typosquattingNpmChallenge,This challenge has nothing to do with mistyping web domains. Investigate the forgotten developer's backup file instead.,Legacy Typosquatting,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/vulnerable-components.html#_inform_the_shop_about_a_typosquatting_trick_it_has_been_a_victim_of,Vulnerable Components,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,4,"<a href=""/#/contact"">Inform the shop</a> about a <i>typosquatting</i> trick it has been a victim of at least in <code>v6.2.0-SNAPSHOT</code>. (Mention the exact name of the culprit)",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Vulnerable_Dependency_Management_Cheat_Sheet.html,NULL,0
44,loginAdminChallenge,Try different SQL Injection attack patterns depending whether you know the admin's email address or not.,Login Admin,"Tutorial,Good for Demos",1,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_log_in_with_the_administrators_user_account,Injection,2024-07-02 07:39:14.018 +00:00,2024-07-02 08:01:53.199 +00:00,2,Log in with the administrator's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,5,0
45,loginAmyChallenge,This challenge will make you go after a needle in a haystack.,Login Amy,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_log_in_with_amys_original_user_credentials,Sensitive Data Exposure,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,3,"Log in with Amy's original user credentials. (This could take 93.83 billion trillion trillion centuries to brute force, but luckily she did not read the ""One Important Final Note"")",NULL,NULL,NULL,0
46,loginBenderChallenge,"If you know Bender's email address, try SQL Injection. Bender's password hash might not help you very much.",Login Bender,Tutorial,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_log_in_with_benders_user_account,Injection,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,3,Log in with Bender's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,10,0
47,oauthUserPasswordChallenge,The security flaw behind this challenge is 100% OWASP Juice Shop's fault and 0% Google's.,Login Bjoern,Code Analysis,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_log_in_with_bjoerns_gmail_account,Broken Authentication,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,4,"Log in with Bjoern's Gmail account <i>without</i> previously changing his password, applying SQL Injection, or hacking his Google account.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,NULL,0
48,loginJimChallenge,"Try cracking Jim's password hash if you harvested it already. Alternatively, if you know Jim's email address, try SQL Injection.",Login Jim,Tutorial,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_log_in_with_jims_user_account,Injection,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,3,Log in with Jim's user account.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/SQL_Injection_Prevention_Cheat_Sheet.html,9,0
49,loginRapperChallenge,"You should listen to MC's hit song ""Protect Ya Passwordz"".",Login MC SafeSearch,"Shenanigans,OSINT",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_log_in_with_mc_safesearchs_original_user_credentials,Sensitive Data Exposure,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,2,Log in with MC SafeSearch's original user credentials without applying SQL Injection or any other bypass.,NULL,NULL,NULL,0
50,loginSupportChallenge,The underlying flaw of this challenge is a lot more human error than technical weakness.,Login Support Team,"Brute Force,Code Analysis",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/security-misconfiguration.html#_log_in_with_the_support_teams_original_user_credentials,Security Misconfiguration,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,6,Log in with the support team's original user credentials without applying SQL Injection or any other bypass.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,NULL,0
51,basketManipulateChallenge,Have an eye on the HTTP traffic while placing products in the shopping basket. Changing the quantity of products already in the basket doesn't count.,Manipulate Basket,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-access-control.html#_put_an_additional_product_into_another_users_shopping_basket,Broken Access Control,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,3,Put an additional product into another user's shopping basket.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authorization_Cheat_Sheet.html,NULL,0
52,misplacedSignatureFileChallenge,You need to trick a security mechanism into thinking that the file you want has a valid file type.,Misplaced Signature File,"Good Practice,Contraption",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_access_a_misplaced_siem_signature_file,Sensitive Data Exposure,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,4,"Access a misplaced <a href=""https://github.com/Neo23x0/sigma"">SIEM signature</a> file.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Logging_Cheat_Sheet.html,NULL,0
53,timingAttackChallenge,Punctuality is the politeness of kings.,Multiple Likes,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-anti-automation.html#_like_any_review_at_least_three_times_as_the_same_user,Broken Anti Automation,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,6,Like any review at least three times as the same user.,NULL,NULL,NULL,0
54,easterEggLevelTwoChallenge,You might have to peel through several layers of tough-as-nails encryption for this challenge.,Nested Easter Egg,"Shenanigans,Good for Demos",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/cryptographic-issues.html#_apply_some_advanced_cryptanalysis_to_find_the_real_easter_egg,Cryptographic Issues,2024-07-02 07:39:14.018 +00:00,2024-07-02 07:39:14.018 +00:00,4,Apply some advanced cryptanalysis to find <i>the real</i> easter egg.,NULL,NULL,NULL,0
55,noSqlCommandChallenge,This challenge is essentially a stripped-down Denial of Service (DoS) attack.,NoSQL DoS,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_let_the_server_sleep_for_some_time,Injection,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,4,Let the server sleep for some time. (It has done more than enough hard work for you) <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Denial_of_Service_Cheat_Sheet.html,NULL,0
56,noSqlOrdersChallenge,Take a close look on how the $where query operator works in MongoDB.,NoSQL Exfiltration,Danger Zone,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_all_your_orders_are_belong_to_us,Injection,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,5,All your orders are belong to us! Even the ones which don't. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>,Docker,https://cheatsheetseries.owasp.org/cheatsheets/Injection_Prevention_Cheat_Sheet.html,NULL,0
57,noSqlReviewsChallenge,Take a close look on how the equivalent of UPDATE-statements in MongoDB work.,NoSQL Manipulation,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/injection.html#_update_multiple_product_reviews_at_the_same_time,Injection,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,4,Update multiple product reviews at the same time.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Injection_Prevention_Cheat_Sheet.html,NULL,0
58,redirectCryptoCurrencyChallenge,We might have failed to take this out of our code properly.,Outdated Allowlist,Code Analysis,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/unvalidated-redirects.html#_let_us_redirect_you_to_one_of_our_crypto_currency_addresses,Unvalidated Redirects,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,1,Let us redirect you to one of our crypto currency addresses which are not promoted any longer.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Unvalidated_Redirects_and_Forwards_Cheat_Sheet.html,NULL,0
59,weakPasswordChallenge,"This one should be equally easy to a) brute force, b) crack the password hash or c) simply guess.",Password Strength,"Brute Force,Tutorial",1,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_log_in_with_the_administrators_user_credentials_without_previously_changing_them_or_applying_sql_injection,Broken Authentication,2024-07-02 07:39:14.019 +00:00,2024-07-02 08:01:53.191 +00:00,2,Log in with the administrator's user credentials without previously changing them or applying SQL Injection.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Authentication_Cheat_Sheet.html,6,0
60,negativeOrderChallenge,You literally need to make the shop owe you any amount of money.,Payback Time,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_place_an_order_that_makes_you_rich,Improper Input Validation,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,3,Place an order that makes you rich.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Input_Validation_Cheat_Sheet.html,NULL,0
61,premiumPaywallChallenge,"You do not have to pay anything to unlock this challenge! Nonetheless, donations are very much appreciated.",Premium Paywall,Shenanigans,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/cryptographic-issues.html#_unlock_premium_challenge_to_access_exclusive_content,Cryptographic Issues,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,6,"<i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><i class=""far fa-gem""></i><!--IvLuRfBJYlmStf9XfL6ckJFngyd9LfV1JaaN/KRTPQPidTuJ7FR+D/nkWJUF+0xUF07CeCeqYfxq+OJVVa0gNbqgYkUNvn//UbE7e95C+6e+7GtdpqJ8mqm4WcPvUGIUxmGLTTAC2+G9UuFCD1DUjg==--> <a href=""https://blockchain.info/address/1AbKfgvw9psQ41NbLi8kufDQTezwG8DRZm"" target=""_blank""><i class=""fab fa-btc fa-sm""></i> Unlock Premium Challenge</a> to access exclusive content.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Key_Management_Cheat_Sheet.html,NULL,0
62,privacyPolicyChallenge,We won't even ask you to confirm that you did. Just read it. Please. Pretty please.,Privacy Policy,"Good Practice,Tutorial,Good for Demos",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/miscellaneous.html#_read_our_privacy_policy,Miscellaneous,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,1,Read our privacy policy.,NULL,NULL,4,0
63,privacyPolicyProofChallenge,Only by visiting a special URL you can confirm that you read it carefully.,Privacy Policy Inspection,"Shenanigans,Good for Demos",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/security-through-obscurity.html#_prove_that_you_actually_read_our_privacy_policy,Security through Obscurity,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,3,Prove that you actually read our privacy policy.,NULL,NULL,NULL,0
64,changeProductChallenge,"Look for one of the following: a) broken admin functionality, b) holes in RESTful API or c) possibility for SQL Injection.",Product Tampering,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-access-control.html#_change_the_href_of_the_link_within_the_o_saft_product_description,Broken Access Control,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,3,"Change the <code>href</code> of the link within the <a href=""/#/search?q=OWASP SSL Advanced Forensic Tool (O-Saft)"">OWASP SSL Advanced Forensic Tool (O-Saft)</a> product description into <i>https://owasp.slack.com</i>.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/REST_Security_Cheat_Sheet.html,NULL,0
65,reflectedXssChallenge,Look for a url parameter where its value appears in the page it is leading to.,Reflected XSS,"Danger Zone,Good for Demos",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/xss.html#_perform_a_reflected_xss_attack,XSS,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,2,"Perform a <i>reflected</i> XSS attack with <code>&lt;iframe src=""javascript:alert(`xss`)""&gt;</code>. <em>(This challenge is <strong>potentially harmful</strong> on Docker!)</em>",Docker,https://cheatsheetseries.owasp.org/cheatsheets/Cross_Site_Scripting_Prevention_Cheat_Sheet.html,NULL,0
66,passwordRepeatChallenge,You can solve this by cleverly interacting with the UI or bypassing it altogether.,Repetitive Registration,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/improper-input-validation.html#_follow_the_dry_principle_while_registering_a_user,Improper Input Validation,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,1,Follow the DRY principle while registering a user.,NULL,https://cheatsheetseries.owasp.org/cheatsheets/Input_Validation_Cheat_Sheet.html,NULL,0
67,resetPasswordBenderChallenge,"Not as trivial as Jim's but still not too difficult with some ""Futurama"" background knowledge.",Reset Bender's Password,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_reset_benders_password_via_the_forgot_password_mechanism,Broken Authentication,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,4,"Reset Bender's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
68,resetPasswordBjoernChallenge,Nothing a little bit of Facebook stalking couldn't reveal. Might involve a historical twist.,Reset Bjoern's Password,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_reset_the_password_of_bjoerns_internal_account_via_the_forgot_password_mechanism,Broken Authentication,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,5,"Reset the password of Bjoern's internal account via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
69,resetPasswordJimChallenge,It's hard for celebrities to pick a security question from a hard-coded list where the answer is not publicly exposed.,Reset Jim's Password,OSINT,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-authentication.html#_reset_jims_password_via_the_forgot_password_mechanism,Broken Authentication,2024-07-02 07:39:14.019 +00:00,2024-07-02 07:39:14.019 +00:00,3,"Reset Jim's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>the original answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Choosing_and_Using_Security_Questions_Cheat_Sheet.html,NULL,0
70,resetPasswordMortyChallenge,Find a way to bypass the rate limiting and brute force the obfuscated answer to Morty's security question.,Reset Morty's Password,"OSINT,Brute Force",0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/broken-anti-automation.html#_reset_mortys_password_via_the_forgot_password_mechanism,Broken Anti Automation,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,5,"Reset Morty's password via the <a href=""/#/forgot-password"">Forgot Password</a> mechanism with <i>his obfuscated answer</i> to his security question.",NULL,https://cheatsheetseries.owasp.org/cheatsheets/Forgot_Password_Cheat_Sheet.html,NULL,0
71,retrieveBlueprintChallenge,The product you might want to give a closer look is the OWASP Juice Shop Logo (3D-printed).,Retrieve Blueprint,NULL,0,https://pwning.owasp-juice.shop/companion-guide/latest/part2/sensitive-data-exposure.html#_deprive_the_shop_of_earnings_by_downloading_the_blueprint_for_one_of_its_products,Sensitive Data Exposure,2024-07-02 07:39:14.020 +00:00,2024-07-02 07:39:14.020 +00:00,5,Deprive the shop of earnings by downloading the blueprint for one of its products.,NULL,NULL,NULL,0
